OBJECTID,DATE,Age_0_to_9,Age_10_to_19,Age_20_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80plus,Age_Unknown
242,11/25/20 10:00,7771,16751,35858,33703,29630,27738,18383,10576,7751,0
243,11/26/20 10:00,7886,16947,36275,34097,29995,28056,18590,10725,7909,0
244,11/27/20 10:00,7986,17150,36750,34508,30373,28403,18818,10858,8012,0
245,11/28/20 10:00,8049,17307,37051,34796,30611,28654,18953,10955,8072,0
246,11/29/20 10:00,8172,17490,37401,35102,30884,28962,19165,11085,8186,0
247,11/30/20 10:00,8278,17674,37772,35412,31149,29273,19367,11205,8240,0
248,12/1/20 10:00,8405,17887,38256,35921,31581,29727,19665,11374,8319,0
249,12/2/20 10:00,8479,18083,38682,36308,31883,30084,19914,11516,8406,0
250,12/3/20 10:00,8591,18253,39050,36625,32185,30396,20120,11663,8516,0
251,12/4/20 10:00,8785,18587,39694,37254,32739,31000,20549,11919,8664,0
252,12/5/20 10:00,8945,18896,40337,37798,33229,31464,20849,12111,8755,0
253,12/6/20 10:00,9117,19164,40817,38207,33635,31890,21104,12241,8852,0
254,12/7/20 10:00,9253,19382,41215,38557,33992,32247,21349,12413,8921,0
255,12/8/20 10:00,9391,19638,41669,39037,34386,32658,21600,12571,9011,0
256,12/9/20 10:00,9545,19923,42137,39477,34759,33064,21883,12752,9113,0
257,12/10/20 10:00,9738,20220,42686,40062,35278,33543,22192,12928,9208,0
258,12/11/20 10:00,9883,20457,43148,40540,35636,33921,22489,13087,9310,0
259,12/12/20 10:00,10075,20807,43717,41164,36182,34447,22877,13285,9455,0
260,12/13/20 10:00,10237,21081,44163,41596,36594,34814,23167,13434,9561,0
261,12/14/20 10:00,10390,21301,44547,42011,36913,35158,23437,13553,9651,0
262,12/15/20 10:00,10498,21536,44931,42454,37257,35563,23692,13703,9728,0
263,12/16/20 10:00,10624,21751,45341,42859,37627,35968,23949,13849,9799,0
264,12/17/20 10:00,10755,21965,45709,43197,37983,36329,24180,13995,9871,0
265,12/18/20 10:00,10900,22190,46145,43654,38409,36720,24451,14140,9944,0
266,12/19/20 10:00,11037,22406,46480,44052,38744,37068,24680,14268,10019,0
267,12/20/20 10:00,11153,22600,46838,44396,39053,37363,24891,14380,10134,0
268,12/21/20 10:00,11276,22817,47202,44775,39373,37742,25160,14525,10203,0
269,12/22/20 10:00,11398,23016,47619,45177,39719,38113,25423,14656,10276,0
270,12/23/20 10:00,11525,23227,48027,45591,40125,38507,25684,14824,10352,0
271,12/24/20 10:00,11669,23532,48479,46058,40561,38964,26007,14993,10465,0
272,12/25/20 10:00,11793,23753,48920,46453,40890,39365,26275,15157,10554,0
273,12/26/20 10:00,11917,23981,49312,46800,41242,39746,26497,15293,10652,0
274,12/27/20 10:00,12028,24136,49606,47082,41484,40018,26709,15405,10730,0
275,12/28/20 10:00,12135,24325,49926,47404,41784,40342,26937,15521,10809,0
276,12/29/20 10:00,12236,24482,50263,47723,42072,40643,27145,15633,10864,0
277,12/30/20 10:00,12351,24706,50679,48146,42462,41105,27484,15804,10952,0
278,12/31/20 10:00,12541,25021,51169,48615,42905,41557,27801,16004,11049,0
279,1/1/21 10:00,12737,25363,51773,49237,43421,42133,28180,16188,11187,0
280,1/2/21 10:00,12912,25677,52300,49734,43843,42575,28496,16340,11294,0
281,1/3/21 10:00,13047,25897,52657,50090,44144,42917,28737,16476,11354,0
282,1/4/21 10:00,13202,26159,53055,50500,44481,43330,29009,16633,11433,0
283,1/5/21 10:00,13295,26358,53433,50844,44769,43613,29216,16746,11484,0
284,1/6/21 10:00,13467,26685,54057,51321,45270,44079,29520,16936,11569,0
285,1/7/21 10:00,13607,27006,54555,51831,45744,44523,29853,17102,11653,0
286,1/8/21 10:00,13810,27406,55229,52440,46305,45056,30236,17348,11776,0
287,1/9/21 10:00,14034,27838,55920,53060,46843,45603,30626,17543,11897,0
288,1/10/21 10:00,14233,28188,56532,53588,47306,46122,30947,17734,12024,0
289,1/11/21 10:00,14427,28562,57034,54123,47743,46579,31241,17879,12098,0
290,1/12/21 10:00,14577,28862,57488,54600,48133,47011,31507,18014,12159,0
291,1/13/21 10:00,14722,29164,57920,54983,48506,47402,31756,18157,12257,0
292,1/14/21 10:00,14892,29454,58464,55448,48930,47857,32074,18350,12346,0
293,1/15/21 10:00,15076,29735,58993,55907,49328,48294,32422,18519,12465,0
294,1/16/21 10:00,15291,30049,59546,56430,49820,48840,32780,18694,12581,0
295,1/17/21 10:00,15449,30293,59936,56819,50167,49245,33047,18833,12656,0
296,1/18/21 10:00,15570,30475,60220,57114,50412,49529,33235,18936,12723,0
297,1/19/21 10:00,15681,30689,60532,57460,50701,49800,33468,19039,12816,0
298,1/20/21 10:00,15817,30930,60897,57790,51021,50120,33703,19171,12904,0
299,1/21/21 10:00,15952,31195,61261,58110,51318,50476,33924,19304,12979,0
300,1/22/21 10:00,16085,31438,61643,58501,51651,50855,34189,19457,13096,0
301,1/23/21 10:00,16245,31724,62036,58872,51994,51239,34452,19590,13155,0
302,1/24/21 10:00,16387,31960,62373,59221,52290,51558,34705,19728,13230,0
303,1/25/21 10:00,16505,32158,62624,59508,52528,51822,34875,19831,13287,0
304,1/26/21 10:00,16603,32319,62872,59778,52732,52043,35039,19898,13336,0
305,1/27/21 10:00,16749,32515,63184,60096,53016,52351,35266,19993,13389,0
306,1/28/21 10:00,16864,32737,63548,60429,53340,52676,35516,20159,13480,0
307,1/29/21 10:00,17006,32913,63847,60746,53634,52974,35690,20271,13548,0
308,1/30/21 10:00,17163,33134,64194,61061,53906,53282,35930,20424,13632,0
309,1/31/21 10:00,17278,33303,64475,61330,54157,53540,36126,20545,13719,0
310,2/1/21 10:00,17350,33456,64671,61509,54327,53696,36248,20617,13762,0
311,2/2/21 10:00,17402,33543,64847,61665,54457,53834,36330,20676,13787,0
312,2/3/21 10:00,17454,33622,65016,61792,54609,53979,36432,20749,13830,0
313,2/4/21 10:00,17553,33768,65286,62056,54841,54236,36585,20839,13873,0
314,2/5/21 10:00,17631,33946,65560,62306,55056,54457,36751,20929,13948,0
315,2/6/21 10:00,17726,34114,65805,62540,55262,54664,36925,21039,14009,0
316,2/7/21 10:00,17841,34275,66063,62789,55481,54891,37084,21140,14086,0
317,2/8/21 10:00,17907,34390,66210,62916,55588,55030,37185,21212,14115,0
318,2/9/21 10:00,17959,34519,66387,63082,55711,55177,37271,21275,14148,0
319,2/10/21 10:00,18042,34643,66590,63282,55852,55357,37397,21325,14178,0
320,2/11/21 10:00,18124,34777,66784,63450,55998,55548,37530,21420,14234,0
321,2/12/21 10:00,18183,34899,66979,63614,56151,55708,37659,21492,14292,0
322,2/13/21 10:00,18249,35064,67165,63816,56325,55881,37770,21536,14330,0
323,2/14/21 10:00,18317,35174,67281,63944,56440,56013,37870,21583,14361,0
324,2/15/21 10:00,18352,35274,67395,64049,56550,56128,37952,21623,14382,0
325,2/16/21 10:00,18378,35332,67500,64132,56618,56200,38007,21655,14399,0
326,2/17/21 10:00,18437,35423,67640,64243,56728,56314,38085,21693,14417,0
327,2/18/21 10:00,18510,35529,67808,64379,56851,56481,38191,21758,14459,0
328,2/19/21 10:00,18578,35659,68012,64526,56969,56626,38295,21827,14482,0
329,2/20/21 10:00,18625,35771,68153,64634,57079,56740,38363,21864,14508,0
330,2/21/21 10:00,18677,35859,68258,64736,57163,56822,38419,21895,14526,0
331,2/22/21 10:00,18716,35954,68380,64832,57241,56909,38475,21920,14539,0
332,2/23/21 10:00,18747,36063,68525,64921,57317,56997,38553,21952,14553,0
333,2/24/21 10:00,18794,36183,68689,65052,57444,57111,38643,22003,14571,0
334,2/25/21 10:00,18847,36293,68877,65219,57581,57257,38760,22046,14586,0
335,2/26/21 10:00,18909,36426,69089,65363,57715,57385,38861,22080,14608,0
336,2/27/21 10:00,18969,36540,69262,65501,57814,57501,38945,22112,14628,0
337,2/28/21 10:00,19023,36651,69434,65624,57921,57628,39014,22152,14652,0
338,3/1/21 10:00,19074,36736,69548,65718,57995,57707,39070,22185,14669,0
339,3/2/21 10:00,19097,36791,69645,65806,58050,57769,39118,22215,14679,0
340,3/3/21 10:00,19159,36901,69782,65937,58148,57893,39193,22249,14694,0
341,3/4/21 10:00,19216,37000,69938,66060,58252,58014,39282,22292,14711,0
342,3/5/21 10:00,19283,37126,70120,66217,58371,58145,39341,22338,14737,0
343,3/6/21 10:00,19329,37242,70292,66388,58502,58273,39452,22382,14750,0
344,3/7/21 10:00,19382,37337,70427,66484,58618,58363,39519,22418,14771,0
345,3/8/21 10:00,19426,37430,70592,66590,58704,58442,39598,22458,14795,0
346,3/9/21 10:00,19462,37532,70698,66693,58809,58542,39646,22482,14802,0
347,3/10/21 10:00,19516,37640,70899,66837,58936,58681,39729,22513,14815,0
348,3/11/21 10:00,19598,37768,71050,66983,59076,58810,39821,22544,14840,0
349,3/12/21 10:00,19670,37922,71256,67143,59200,58962,39899,22572,14856,0
350,3/13/21 10:00,19774,38048,71467,67329,59361,59123,39992,22614,14873,0
351,3/14/21 10:00,19851,38160,71631,67460,59475,59263,40071,22649,14881,0
352,3/15/21 10:00,19899,38242,71737,67560,59553,59373,40129,22676,14889,0
353,3/16/21 10:00,19938,38326,71853,67679,59645,59471,40191,22714,14899,0
354,3/17/21 10:00,20018,38442,71996,67870,59756,59594,40286,22753,14918,0
355,3/18/21 10:00,20104,38561,72213,68027,59934,59760,40413,22798,14936,0
356,3/19/21 10:00,20184,38718,72474,68239,60078,59911,40508,22832,14954,0
357,3/20/21 10:00,20261,38869,72736,68427,60216,60078,40601,22860,14968,0
358,3/21/21 10:00,20358,39010,72923,68580,60365,60217,40689,22901,14980,0
359,3/22/21 10:00,20428,39095,73042,68692,60465,60312,40739,22935,14997,0
360,3/23/21 10:00,20491,39191,73192,68816,60556,60411,40794,22961,15015,0
361,3/24/21 10:00,20585,39331,73412,69034,60705,60578,40911,23016,15028,0
362,3/25/21 10:00,20674,39518,73714,69228,60911,60779,41043,23061,15054,0
363,3/26/21 10:00,20777,39696,74022,69448,61089,60963,41166,23100,15082,0
364,3/27/21 10:00,20882,39881,74306,69669,61295,61143,41279,23151,15103,0
365,3/28/21 10:00,21003,40074,74551,69888,61474,61321,41408,23207,15118,0
366,3/29/21 10:00,21098,40193,74745,70040,61622,61482,41509,23256,15130,0
367,3/30/21 10:00,21150,40301,74927,70196,61761,61632,41578,23289,15144,0
368,3/31/21 10:00,21258,40463,75178,70446,61950,61849,41704,23337,15159,0
369,4/1/21 10:00,21364,40644,75502,70723,62171,62091,41857,23393,15183,0
370,4/2/21 10:00,21474,40812,75804,70971,62381,62317,41971,23450,15205,0
371,4/3/21 10:00,21575,40975,76059,71200,62541,62508,42076,23506,15220,0
372,4/4/21 10:00,21715,41181,76423,71491,62748,62748,42219,23569,15235,0
373,4/5/21 10:00,21783,41278,76590,71622,62897,62859,42305,23608,15246,0
374,4/6/21 10:00,21840,41389,76771,71775,63018,62985,42376,23639,15262,0
375,4/7/21 10:00,21960,41570,77042,72026,63237,63205,42511,23688,15287,0
376,4/8/21 10:00,22051,41741,77290,72264,63420,63393,42612,23735,15317,0
377,4/9/21 10:00,22226,42023,77650,72567,63644,63660,42768,23783,15342,0
378,4/10/21 10:00,22361,42256,77969,72872,63847,63876,42863,23829,15374,0
379,4/11/21 10:00,22503,42474,78242,73125,64062,64082,42971,23881,15390,0
380,4/12/21 10:00,22594,42624,78423,73291,64205,64207,43057,23914,15400,0
381,4/13/21 10:00,22665,42794,78657,73460,64359,64352,43150,23956,15406,0
382,4/14/21 10:00,22833,43006,78970,73714,64568,64579,43270,23997,15414,0
383,4/15/21 10:00,22961,43207,79264,73954,64762,64780,43386,24043,15438,0
384,4/16/21 10:00,23112,43420,79595,74210,64986,64998,43499,24089,15450,0
385,4/17/21 10:00,23240,43698,79873,74458,65164,65235,43607,24122,15462,0
386,4/18/21 10:00,23378,43863,80081,74652,65324,65382,43701,24168,15479,0
387,4/19/21 10:00,23447,43945,80180,74754,65428,65459,43758,24194,15494,0
388,4/20/21 10:00,23518,44078,80332,74939,65559,65582,43836,24230,15510,0
389,4/21/21 10:00,23645,44251,80524,75154,65724,65758,43934,24270,15529,0
390,4/22/21 10:00,23784,44423,80728,75351,65904,65923,44034,24303,15542,0
391,4/23/21 10:00,23915,44610,80968,75544,66038,66065,44124,24331,15560,0
392,4/24/21 10:00,24046,44809,81199,75732,66211,66201,44218,24367,15568,0
393,4/25/21 10:00,24147,44948,81367,75879,66336,66307,44296,24398,15579,0
394,4/26/21 10:00,24206,45027,81455,75980,66419,66397,44332,24414,15584,0
395,4/27/21 10:00,24260,45119,81583,76116,66504,66486,44392,24435,15596,0
396,4/28/21 10:00,24366,45270,81774,76272,66647,66623,44460,24470,15611,0
397,4/29/21 10:00,24484,45402,81957,76430,66775,66751,44532,24504,15624,0
398,4/30/21 10:00,24587,45550,82127,76592,66914,66873,44595,24524,15639,0
399,5/1/21 10:00,24705,45704,82324,76721,67029,66989,44653,24563,15652,0
400,5/2/21 10:00,24774,45782,82446,76850,67117,67085,44693,24579,15663,0
401,5/3/21 10:00,24839,45873,82537,76940,67173,67147,44731,24595,15674,0
402,5/4/21 10:00,24885,45943,82604,77044,67237,67223,44773,24615,15686,0
403,5/5/21 10:00,24958,46045,82732,77168,67314,67297,44831,24650,15694,0
404,5/6/21 10:00,24998,46137,82839,77272,67402,67378,44867,24669,15705,0
405,5/7/21 10:00,25083,46247,82973,77404,67514,67470,44935,24694,15715,0
406,5/8/21 10:00,25136,46351,83087,77529,67582,67557,44993,24728,15728,0
407,5/9/21 10:00,25172,46427,83162,77604,67642,67610,45029,24742,15737,0
408,5/10/21 10:00,25196,46464,83213,77660,67671,67647,45056,24753,15741,0
409,5/11/21 10:00,25232,46527,83273,77739,67720,67696,45088,24775,15750,0
410,5/12/21 10:00,25283,46590,83361,77828,67790,67746,45122,24792,15759,0
411,5/13/21 10:00,25345,46669,83438,77900,67861,67801,45154,24812,15765,0
412,5/14/21 10:00,25415,46740,83534,77977,67929,67866,45188,24832,15776,0
413,5/15/21 10:00,25445,46802,83600,78046,67982,67924,45214,24842,15780,0
414,5/16/21 10:00,25480,46851,83659,78110,68038,67971,45254,24854,15787,0
415,5/17/21 10:00,25499,46891,83683,78148,68076,67994,45271,24858,15796,0
416,5/18/21 10:00,25521,46931,83718,78188,68100,68012,45284,24871,15803,0
417,5/19/21 10:00,25550,46994,83777,78252,68137,68047,45309,24884,15815,0
418,5/20/21 10:00,25587,47045,83834,78311,68173,68077,45332,24904,15821,0
419,5/21/21 10:00,25638,47112,83917,78380,68227,68134,45369,24921,15829,0
420,5/22/21 10:00,25694,47177,84002,78466,68287,68209,45418,24957,15838,0
421,5/23/21 10:00,25725,47214,84046,78512,68323,68234,45435,24962,15841,0
422,5/24/21 10:00,25758,47243,84077,78545,68357,68267,45453,24973,15847,0
423,5/25/21 10:00,25776,47256,84111,78577,68372,68285,45470,24982,15851,0
424,5/26/21 10:00,25809,47277,84142,78611,68399,68308,45483,24996,15853,0
425,5/27/21 10:00,25847,47305,84176,78640,68426,68343,45500,25003,15855,0
426,5/28/21 10:00,25879,47335,84224,78690,68453,68364,45523,25013,15862,0
427,5/29/21 10:00,25893,47365,84253,78726,68484,68380,45534,25023,15870,0
428,5/30/21 10:00,25920,47411,84302,78759,68518,68416,45551,25027,15873,0
429,5/31/21 10:00,25929,47422,84322,78785,68535,68431,45564,25032,15874,0
430,6/1/21 10:00,25942,47433,84336,78801,68550,68448,45570,25036,15879,0
431,6/2/21 10:00,25948,47444,84348,78811,68556,68456,45580,25038,15879,0
432,6/3/21 10:00,25964,47464,84372,78838,68569,68474,45589,25042,15882,0
433,6/4/21 10:00,25977,47482,84389,78867,68582,68497,45606,25049,15890,0
434,6/5/21 10:00,25986,47501,84403,78889,68601,68517,45616,25058,15900,0
435,6/6/21 10:00,25996,47510,84422,78905,68613,68536,45629,25061,15903,0
436,6/7/21 10:00,26009,47518,84438,78916,68624,68548,45635,25066,15905,0
437,6/8/21 10:00,26012,47527,84453,78934,68630,68561,45645,25069,15906,0
438,6/9/21 10:00,26024,47545,84476,78953,68646,68575,45658,25073,15913,0
439,6/10/21 10:00,26035,47556,84498,78973,68666,68591,45672,25078,15915,0
440,6/11/21 10:00,26048,47568,84520,78997,68678,68606,45684,25080,15916,0
441,6/12/21 10:00,26066,47569,84537,79014,68687,68619,45691,25083,15917,0
442,6/13/21 10:00,26074,47580,84550,79025,68698,68631,45699,25090,15918,0
443,6/14/21 10:00,26080,47590,84559,79035,68708,68637,45705,25092,15919,0
444,6/15/21 10:00,26088,47595,84567,79048,68716,68648,45709,25095,15926,0
445,6/16/21 10:00,26092,47610,84580,79058,68721,68666,45720,25096,15927,0
446,6/17/21 10:00,26099,47619,84592,79072,68734,68675,45725,25103,15930,0
447,6/18/21 10:00,26109,47634,84610,79084,68749,68681,45732,25104,15932,0
448,6/19/21 10:00,26111,47643,84619,79096,68759,68688,45742,25104,15935,0
449,6/20/21 10:00,26112,47648,84632,79103,68764,68695,45743,25105,15937,0
450,6/21/21 10:00,26116,47652,84639,79107,68774,68699,45748,25106,15938,0
451,6/22/21 10:00,26121,47662,84646,79113,68783,68707,45749,25107,15940,0
452,6/23/21 10:00,26126,47672,84650,79129,68789,68712,45754,25110,15945,0
453,6/24/21 10:00,26134,47676,84660,79142,68796,68724,45760,25114,15947,0
454,6/25/21 10:00,26144,47685,84673,79150,68803,68737,45765,25114,15946,0
455,6/26/21 10:00,26149,47691,84688,79167,68810,68742,45770,25115,15946,0
456,6/27/21 10:00,26155,47702,84703,79178,68814,68751,45774,25120,15947,0
457,6/28/21 10:00,26162,47706,84706,79182,68822,68757,45776,25123,15947,0
458,6/29/21 10:00,26166,47710,84710,79186,68826,68762,45782,25126,15949,0
459,6/30/21 10:00,26171,47719,84720,79199,68834,68770,45788,25127,15951,0
460,7/1/21 10:00,26179,47723,84737,79209,68848,68777,45799,25131,15951,0
461,7/2/21 10:00,26187,47742,84760,79219,68858,68785,45804,25132,15952,0
462,7/3/21 10:00,26199,47757,84771,79239,68871,68793,45813,25138,15954,0
463,7/4/21 10:00,26207,47766,84780,79249,68877,68797,45822,25142,15956,0
464,7/5/21 10:00,26213,47773,84783,79258,68881,68801,45826,25143,15956,0